whisper_text,actual_text,whisper_start,actual_start,whisper_end,actual_end
first,is,143.72,148.9021606445,144.18,149.2161865234
time,no,144.18,149.2161865234,144.86,149.5974578857
there,better,147.34,150.4694519043,148.74,151.1869659424
is,deduction,148.74,151.1869659424,149.18,152.3396148682
no,there,149.18,152.3396148682,149.48,152.5638122559
better,is,149.48,152.7203979492,150.78,153.0820617676
deduction,no,150.78,153.0820617676,151.86,153.3155517578
there,better,151.86,154.30078125,152.5,154.8141326904
is,solution,152.5,154.8141326904,153.02,156.1610107422
no,there,153.02,156.1610107422,153.32,156.444442749
better,is,153.32,156.5268859863,154.58,156.8403320312
solution,no,154.58,156.8403320312,155.4,157.1961975098
there,better,155.4,158.0171203613,156.34,158.7176361084
is,deduction,156.34,158.7176361084,156.76,159.9432983398
no,there,156.76,159.9432983398,157.12,160.2052307129
better,is,157.12,160.2925567627,158.38,160.6616516113
deduction,no,158.38,160.6616516113,159.48,160.9244384766
there,better,159.48,161.8710174561,160.12,162.4723968506
is,solution,160.12,162.4723968506,160.6,163.8271331787
no,there,160.6,163.8271331787,160.92,164.1478118896
better,is,160.92,164.1478118896,162.2,164.5076751709
deduction,no,162.2,164.5076751709,163.26000000000002,164.8253936768
there,better,163.26,165.6904602051,164.02,166.3947906494
is,deduction,164.02,166.3947906494,164.46,167.5992736816
no,there,164.46,167.5992736816,164.78,167.9310302734
better,is,164.78,167.9310302734,166.06,168.1676177979
solution,no,166.06,168.2318115234,167.2,168.5434875488
there,better,167.2,169.4774780273,167.78,170.0927886963
is,solution,167.78,170.0927886963,172.02,171.4058074951
no,there,172.02,171.4058074951,172.42,171.6520690918
better,is,172.42,171.7499237061,173.62,172.119430542
deduction,no,173.62,172.119430542,174.72,172.4850769043
there,better,174.72,173.3072509766,175.4,174.0172119141
is,deduction,175.4,174.0172119141,175.84,175.2208709717
no,there,175.84,175.2208709717,176.26,175.516708374
better,is,176.26,175.516708374,177.42,175.9059753418
solution,no,177.42,175.9059753418,178.52,176.3352355957
i,better,182.78,177.0792541504,183.9,177.6716156006
cant,solution,183.9,177.6716156006,184.44,179.159362793
see,i,184.44,183.82862854,184.7,183.9987030029
for,can,184.7,183.9987030029,185.28,184.3737182617
the,see,185.28,184.3737182617,185.54,184.9723510742
first,for,185.54,184.9723510742,186.04,185.4279327393
time,the,186.04,185.4279327393,186.74,185.7000427246
i,first,186.74,185.7000427246,187.72,186.1544189453
cant,time,187.72,186.1544189453,188.28,187.0222167969
see,i,188.28,187.6112213135,188.52,187.7870483398
for,can,188.52,187.7870483398,189.02,188.1703186035
the,see,189.02,188.1703186035,189.42,188.744934082
first,for,189.42,188.744934082,189.84,189.236831665
time,the,189.84,189.2948303223,190.36,189.5019989014
i,first,190.36,189.5019989014,191.54,189.8057098389
cant,time,191.54,189.9440155029,192.12,190.5980987549
see,i,192.12,191.3855285645,192.38,191.6315460205
for,can,192.38,191.6315460205,192.9,192.0264282227
the,see,192.9,192.0264282227,193.18,192.5455322266
first,for,193.18,192.5455322266,193.68,193.0268859863
time,the,193.68,193.0268859863,194.32,193.277923584
for,first,194.32,193.277923584,194.8,193.7671051025
the,time,194.8,193.7671051025,195.06,194.5463104248
first,for,195.06,194.5463104248,195.58,194.9120788574
time,the,195.58,194.9120788574,196.08,195.1876373291
for,first,196.08,195.1876373291,196.6,195.6362457275
the,time,196.6,195.6362457275,196.98,196.1244506836
first,for,196.98,196.3658752441,197.48,196.8189239502
time,the,197.48,196.8189239502,198.04,197.0435180664
i,first,198.04,197.0435180664,199.12,197.50050354
cant,time,199.12,197.50050354,199.72,198.2171478271
see,i,199.72,198.9965820312,199.98,199.2219390869
for,can,199.98,199.2219390869,200.46,199.589630127
the,see,200.46,199.589630127,200.78,200.0835571289
first,for,200.78,200.0835571289,201.28,200.6413421631
time,the,201.28,200.6413421631,201.98,200.924621582
i,first,201.98,200.924621582,202.96,201.4150238037
cant,time,202.96,201.4150238037,203.54,202.1892089844
see,i,203.54,202.8656158447,203.78,203.1011810303
for,can,203.78,203.1011810303,204.18,203.4183654785
the,see,204.18,203.4183654785,204.66,203.945022583
first,for,204.66,203.945022583,205.1,204.4433441162
time,the,205.1,204.4433441162,205.62,204.7602539062
i,first,205.62,204.7602539062,206.76,205.2146911621
cant,time,206.76,205.2146911621,207.3,205.7346038818
see,i,207.3,206.6677093506,207.6,206.8114318848
for,can,207.6,206.8615722656,208.06,207.2417449951
the,see,208.06,207.2417449951,208.42,207.8001403809
first,for,208.42,207.8001403809,208.9,208.3403930664
time,the,208.9,208.3403930664,209.54,208.506652832
for,first,209.54,208.506652832,210.06,208.9972076416
the,time,210.06,208.9972076416,210.3,209.3003234863
first,for,210.3,209.6844024658,210.82,210.1386413574
time,the,210.82,210.1386413574,211.3,210.3610992432
for,first,211.3,210.3610992432,211.92,210.899597168
the,time,211.92,210.899597168,212.28,211.3320617676
first,for,212.28,211.6868286133,212.76,212.1447906494
time,the,212.76,212.1447906494,213.36,212.3741912842
thank,first,220.36,212.3741912842,220.36,212.8562469482
you,time,220.36,212.8562469482,220.4,213.7295227051
